id,geographic-area-name,median-income
0500000US01003,"Baldwin County, Alabama",56439
0500000US01015,"Calhoun County, Alabama",48156
0500000US01043,"Cullman County, Alabama",50906
0500000US01049,"DeKalb County, Alabama",44208
0500000US01051,"Elmore County, Alabama",61854
0500000US01055,"Etowah County, Alabama",41447
0500000US01069,"Houston County, Alabama",50103
0500000US01073,"Jefferson County, Alabama",53944
0500000US01077,"Lauderdale County, Alabama",46632
0500000US01081,"Lee County, Alabama",53712
0500000US01083,"Limestone County, Alabama",63695
0500000US01089,"Madison County, Alabama",67930
0500000US01095,"Marshall County, Alabama",49467
0500000US01097,"Mobile County, Alabama",49639
0500000US01101,"Montgomery County, Alabama",53117
0500000US01103,"Morgan County, Alabama",54338
0500000US01115,"St. Clair County, Alabama",67487
0500000US01117,"Shelby County, Alabama",75614
0500000US01121,"Talladega County, Alabama",50147
0500000US01125,"Tuscaloosa County, Alabama",52243
0500000US01127,"Walker County, Alabama",46283
0500000US02020,"Anchorage Municipality, Alaska",82716
0500000US02090,"Fairbanks North Star Borough, Alaska",72065
0500000US02170,"Matanuska-Susitna Borough, Alaska",74709
0500000US04001,"Apache County, Arizona",30480
0500000US04003,"Cochise County, Arizona",48484
0500000US04005,"Coconino County, Arizona",58085
0500000US04013,"Maricopa County, Arizona",68649
0500000US04015,"Mohave County, Arizona",50179
0500000US04017,"Navajo County, Arizona",38897
0500000US04019,"Pima County, Arizona",56169
0500000US04021,"Pinal County, Arizona",62057
0500000US04025,"Yavapai County, Arizona",53816
0500000US04027,"Yuma County, Arizona",46419
0500000US05007,"Benton County, Arkansas",69130
0500000US05031,"Craighead County, Arkansas",45610
0500000US05045,"Faulkner County, Arkansas",57642
0500000US05051,"Garland County, Arkansas",45265
0500000US05069,"Jefferson County, Arkansas",39326
0500000US05085,"Lonoke County, Arkansas",62532
0500000US05119,"Pulaski County, Arkansas",52043
0500000US05125,"Saline County, Arkansas",66327
0500000US05131,"Sebastian County, Arkansas",48839
0500000US05143,"Washington County, Arkansas",50798
0500000US05145,"White County, Arkansas",43399
0500000US06001,"Alameda County, California",108322
0500000US06007,"Butte County, California",62563
0500000US06013,"Contra Costa County, California",107135
0500000US06017,"El Dorado County, California",87059
0500000US06019,"Fresno County, California",57518
0500000US06023,"Humboldt County, California",51662
0500000US06025,"Imperial County, California",48472
0500000US06029,"Kern County, California",53067
0500000US06031,"Kings County, California",58453
0500000US06033,"Lake County, California",47138
0500000US06037,"Los Angeles County, California",72797
0500000US06039,"Madera County, California",64827
0500000US06041,"Marin County, California",110843
0500000US06045,"Mendocino County, California",51744
0500000US06047,"Merced County, California",61167
0500000US06053,"Monterey County, California",77514
0500000US06055,"Napa County, California",92769
0500000US06057,"Nevada County, California",68818
0500000US06059,"Orange County, California",95934
0500000US06061,"Placer County, California",97723
0500000US06065,"Riverside County, California",73260
0500000US06067,"Sacramento County, California",72017
0500000US06071,"San Bernardino County, California",67903
0500000US06073,"San Diego County, California",83985
0500000US06075,"San Francisco County, California",123859
0500000US06077,"San Joaquin County, California",68997
0500000US06079,"San Luis Obispo County, California",77265
0500000US06081,"San Mateo County, California",138500
0500000US06083,"Santa Barbara County, California",75653
0500000US06085,"Santa Clara County, California",133076
0500000US06087,"Santa Cruz County, California",89269
0500000US06089,"Shasta County, California",63091
0500000US06095,"Solano County, California",86652
0500000US06097,"Sonoma County, California",87828
0500000US06099,"Stanislaus County, California",63037
0500000US06101,"Sutter County, California",62777
0500000US06103,"Tehama County, California",53475
0500000US06107,"Tulare County, California",57692
0500000US06111,"Ventura County, California",92236
0500000US06113,"Yolo County, California",71417
0500000US06115,"Yuba County, California",58765
0500000US08001,"Adams County, Colorado",75804
0500000US08005,"Arapahoe County, Colorado",82710
0500000US08013,"Boulder County, Colorado",88535
0500000US08014,"Broomfield County, Colorado",111400
0500000US08031,"Denver County, Colorado",75646
0500000US08035,"Douglas County, Colorado",122867
0500000US08041,"El Paso County, Colorado",72830
0500000US08059,"Jefferson County, Colorado",90040
0500000US08069,"Larimer County, Colorado",75186
0500000US08077,"Mesa County, Colorado",60500
0500000US08101,"Pueblo County, Colorado",51276
0500000US08123,"Weld County, Colorado",78615
0500000US09001,"Fairfield County, Connecticut",97053
0500000US09003,"Hartford County, Connecticut",75381
0500000US09005,"Litchfield County, Connecticut",81195
0500000US09007,"Middlesex County, Connecticut",76518
0500000US09009,"New Haven County, Connecticut",69751
0500000US09011,"New London County, Connecticut",75633
0500000US09013,"Tolland County, Connecticut",91028
0500000US09015,"Windham County, Connecticut",62106
0500000US10001,"Kent County, Delaware",58001
0500000US10003,"New Castle County, Delaware",76328
0500000US10005,"Sussex County, Delaware",65155
0500000US11001,"District of Columbia, District of Columbia",92266
0500000US12001,"Alachua County, Florida",49534
0500000US12005,"Bay County, Florida",59450
0500000US12009,"Brevard County, Florida",57305
0500000US12011,"Broward County, Florida",61502
0500000US12015,"Charlotte County, Florida",54652
0500000US12017,"Citrus County, Florida",50751
0500000US12019,"Clay County, Florida",76687
0500000US12021,"Collier County, Florida",76025
0500000US12023,"Columbia County, Florida",47094
0500000US12031,"Duval County, Florida",58415
0500000US12033,"Escambia County, Florida",53136
0500000US12035,"Flagler County, Florida",60204
0500000US12053,"Hernando County, Florida",51031
0500000US12055,"Highlands County, Florida",48698
0500000US12057,"Hillsborough County, Florida",61154
0500000US12061,"Indian River County, Florida",59782
0500000US12069,"Lake County, Florida",57588
0500000US12071,"Lee County, Florida",62240
0500000US12073,"Leon County, Florida",54929
0500000US12081,"Manatee County, Florida",64499
0500000US12083,"Marion County, Florida",49576
0500000US12085,"Martin County, Florida",70842
0500000US12086,"Miami-Dade County, Florida",55171
0500000US12087,"Monroe County, Florida",68589
0500000US12089,"Nassau County, Florida",70939
0500000US12091,"Okaloosa County, Florida",64222
0500000US12095,"Orange County, Florida",63461
0500000US12097,"Osceola County, Florida",51760
0500000US12099,"Palm Beach County, Florida",66623
0500000US12101,"Pasco County, Florida",55828
0500000US12103,"Pinellas County, Florida",56737
0500000US12105,"Polk County, Florida",51833
0500000US12107,"Putnam County, Florida",42899
0500000US12109,"St. Johns County, Florida",90356
0500000US12111,"St. Lucie County, Florida",58039
0500000US12113,"Santa Rosa County, Florida",64930
0500000US12115,"Sarasota County, Florida",66342
0500000US12117,"Seminole County, Florida",70190
0500000US12119,"Sumter County, Florida",60287
0500000US12127,"Volusia County, Florida",53766
0500000US12131,"Walton County, Florida",60457
0500000US13013,"Barrow County, Georgia",69890
0500000US13015,"Bartow County, Georgia",59911
0500000US13021,"Bibb County, Georgia",42140
0500000US13031,"Bulloch County, Georgia",50436
0500000US13045,"Carroll County, Georgia",61133
0500000US13047,"Catoosa County, Georgia",61487
0500000US13051,"Chatham County, Georgia",57611
0500000US13057,"Cherokee County, Georgia",86404
0500000US13059,"Clarke County, Georgia",39799
0500000US13063,"Clayton County, Georgia",51093
0500000US13067,"Cobb County, Georgia",79601
0500000US13073,"Columbia County, Georgia",88761
0500000US13077,"Coweta County, Georgia",78423
0500000US13089,"DeKalb County, Georgia",63652
0500000US13095,"Dougherty County, Georgia",35062
0500000US13097,"Douglas County, Georgia",62669
0500000US13113,"Fayette County, Georgia",92172
0500000US13115,"Floyd County, Georgia",50880
0500000US13117,"Forsyth County, Georgia",112108
0500000US13121,"Fulton County, Georgia",80013
0500000US13127,"Glynn County, Georgia",59004
0500000US13135,"Gwinnett County, Georgia",72109
0500000US13139,"Hall County, Georgia",67467
0500000US13151,"Henry County, Georgia",71939
0500000US13153,"Houston County, Georgia",66740
0500000US13157,"Jackson County, Georgia",65063
0500000US13185,"Lowndes County, Georgia",45683
0500000US13215,"Muscogee County, Georgia",46934
0500000US13217,"Newton County, Georgia",57254
0500000US13223,"Paulding County, Georgia",75800
0500000US13245,"Richmond County, Georgia",44973
0500000US13247,"Rockdale County, Georgia",60560
0500000US13255,"Spalding County, Georgia",51677
0500000US13285,"Troup County, Georgia",46198
0500000US13295,"Walker County, Georgia",47856
0500000US13297,"Walton County, Georgia",66176
0500000US13313,"Whitfield County, Georgia",52198
0500000US15001,"Hawaii County, Hawaii",67075
0500000US15003,"Honolulu County, Hawaii",87470
0500000US15007,"Kauai County, Hawaii",81971
0500000US15009,"Maui County, Hawaii",80754
0500000US16001,"Ada County, Idaho",72021
0500000US16005,"Bannock County, Idaho",51989
0500000US16019,"Bonneville County, Idaho",64618
0500000US16027,"Canyon County, Idaho",58945
0500000US16055,"Kootenai County, Idaho",62579
0500000US16083,"Twin Falls County, Idaho",56276
0500000US17001,"Adams County, Illinois",55727
0500000US17019,"Champaign County, Illinois",52405
0500000US17031,"Cook County, Illinois",69429
0500000US17037,"DeKalb County, Illinois",64131
0500000US17043,"DuPage County, Illinois",96403
0500000US17089,"Kane County, Illinois",84368
0500000US17091,"Kankakee County, Illinois",60923
0500000US17093,"Kendall County, Illinois",104858
0500000US17097,"Lake County, Illinois",92511
0500000US17099,"LaSalle County, Illinois",59130
0500000US17111,"McHenry County, Illinois",88879
0500000US17113,"McLean County, Illinois",68784
0500000US17115,"Macon County, Illinois",50839
0500000US17119,"Madison County, Illinois",67440
0500000US17143,"Peoria County, Illinois",57247
0500000US17161,"Rock Island County, Illinois",58313
0500000US17163,"St. Clair County, Illinois",57169
0500000US17167,"Sangamon County, Illinois",61280
0500000US17179,"Tazewell County, Illinois",65848
0500000US17183,"Vermilion County, Illinois",43111
0500000US17197,"Will County, Illinois",90134
0500000US17199,"Williamson County, Illinois",58097
0500000US17201,"Winnebago County, Illinois",59455
0500000US18003,"Allen County, Indiana",56519
0500000US18005,"Bartholomew County, Indiana",72555
0500000US18011,"Boone County, Indiana",70813
0500000US18019,"Clark County, Indiana",59064
0500000US18035,"Delaware County, Indiana",45065
0500000US18039,"Elkhart County, Indiana",54531
0500000US18043,"Floyd County, Indiana",63219
0500000US18053,"Grant County, Indiana",47206
0500000US18057,"Hamilton County, Indiana",105062
0500000US18059,"Hancock County, Indiana",69392
0500000US18063,"Hendricks County, Indiana",85381
0500000US18067,"Howard County, Indiana",53440
0500000US18081,"Johnson County, Indiana",73651
0500000US18085,"Kosciusko County, Indiana",64099
0500000US18089,"Lake County, Indiana",57081
0500000US18091,"LaPorte County, Indiana",56019
0500000US18095,"Madison County, Indiana",55142
0500000US18097,"Marion County, Indiana",50458
0500000US18105,"Monroe County, Indiana",52453
0500000US18109,"Morgan County, Indiana",62862
0500000US18127,"Porter County, Indiana",72483
0500000US18141,"St. Joseph County, Indiana",53456
0500000US18157,"Tippecanoe County, Indiana",49352
0500000US18163,"Vanderburgh County, Indiana",51350
0500000US18167,"Vigo County, Indiana",48013
0500000US18177,"Wayne County, Indiana",47944
0500000US19013,"Black Hawk County, Iowa",60506
0500000US19049,"Dallas County, Iowa",94885
0500000US19061,"Dubuque County, Iowa",62178
0500000US19103,"Johnson County, Iowa",66011
0500000US19113,"Linn County, Iowa",63559
0500000US19153,"Polk County, Iowa",66918
0500000US19155,"Pottawattamie County, Iowa",60056
0500000US19163,"Scott County, Iowa",65122
0500000US19169,"Story County, Iowa",63107
0500000US19193,"Woodbury County, Iowa",58945
0500000US20015,"Butler County, Kansas",61951
0500000US20045,"Douglas County, Kansas",64233
0500000US20091,"Johnson County, Kansas",91771
0500000US20103,"Leavenworth County, Kansas",77070
0500000US20161,"Riley County, Kansas",50920
0500000US20173,"Sedgwick County, Kansas",59716
0500000US20177,"Shawnee County, Kansas",59441
0500000US20209,"Wyandotte County, Kansas",46964
0500000US21015,"Boone County, Kentucky",76443
0500000US21029,"Bullitt County, Kentucky",65560
0500000US21037,"Campbell County, Kentucky",66439
0500000US21047,"Christian County, Kentucky",47445
0500000US21059,"Daviess County, Kentucky",50964
0500000US21067,"Fayette County, Kentucky",58356
0500000US21093,"Hardin County, Kentucky",57463
0500000US21111,"Jefferson County, Kentucky",59049
0500000US21117,"Kenton County, Kentucky",68849
0500000US21145,"McCracken County, Kentucky",45084
0500000US21151,"Madison County, Kentucky",49421
0500000US21185,"Oldham County, Kentucky",97968
0500000US21227,"Warren County, Kentucky",52645
0500000US22005,"Ascension Parish, Louisiana",85425
0500000US22015,"Bossier Parish, Louisiana",49962
0500000US22017,"Caddo Parish, Louisiana",45537
0500000US22019,"Calcasieu Parish, Louisiana",51246
0500000US22033,"East Baton Rouge Parish, Louisiana",56451
0500000US22045,"Iberia Parish, Louisiana",50991
0500000US22051,"Jefferson Parish, Louisiana",56069
0500000US22055,"Lafayette Parish, Louisiana",60567
0500000US22057,"Lafourche Parish, Louisiana",51339
0500000US22063,"Livingston Parish, Louisiana",62187
0500000US22071,"Orleans Parish, Louisiana",45615
0500000US22073,"Ouachita Parish, Louisiana",41137
0500000US22079,"Rapides Parish, Louisiana",50490
0500000US22097,"St. Landry Parish, Louisiana",38681
0500000US22103,"St. Tammany Parish, Louisiana",69076
0500000US22105,"Tangipahoa Parish, Louisiana",47825
0500000US22109,"Terrebonne Parish, Louisiana",48446
0500000US23001,"Androscoggin County, Maine",63813
0500000US23003,"Aroostook County, Maine",38768
0500000US23005,"Cumberland County, Maine",76059
0500000US23011,"Kennebec County, Maine",55389
0500000US23019,"Penobscot County, Maine",50449
0500000US23031,"York County, Maine",66648
0500000US24001,"Allegany County, Maryland",48867
0500000US24003,"Anne Arundel County, Maryland",101147
0500000US24005,"Baltimore County, Maryland",77358
0500000US24009,"Calvert County, Maryland",112380
0500000US24013,"Carroll County, Maryland",103014
0500000US24015,"Cecil County, Maryland",76441
0500000US24017,"Charles County, Maryland",103932
0500000US24021,"Frederick County, Maryland",103516
0500000US24025,"Harford County, Maryland",92331
0500000US24027,"Howard County, Maryland",121618
0500000US24031,"Montgomery County, Maryland",110389
0500000US24033,"Prince George's County, Maryland",86290
0500000US24037,"St. Mary's County, Maryland",87947
0500000US24043,"Washington County, Maryland",59140
0500000US24045,"Wicomico County, Maryland",54402
0500000US24510,"Baltimore city, Maryland",50177
0500000US25001,"Barnstable County, Massachusetts",85042
0500000US25003,"Berkshire County, Massachusetts",58895
0500000US25005,"Bristol County, Massachusetts",70402
0500000US25009,"Essex County, Massachusetts",83810
0500000US25011,"Franklin County, Massachusetts",60018
0500000US25013,"Hampden County, Massachusetts",60161
0500000US25015,"Hampshire County, Massachusetts",74778
0500000US25017,"Middlesex County, Massachusetts",107056
0500000US25021,"Norfolk County, Massachusetts",107361
0500000US25023,"Plymouth County, Massachusetts",90880
0500000US25025,"Suffolk County, Massachusetts",77558
0500000US25027,"Worcester County, Massachusetts",78345
0500000US26005,"Allegan County, Michigan",66278
0500000US26017,"Bay County, Michigan",49610
0500000US26021,"Berrien County, Michigan",50153
0500000US26025,"Calhoun County, Michigan",49055
0500000US26037,"Clinton County, Michigan",69651
0500000US26045,"Eaton County, Michigan",65409
0500000US26049,"Genesee County, Michigan",50389
0500000US26055,"Grand Traverse County, Michigan",65266
0500000US26065,"Ingham County, Michigan",54395
0500000US26073,"Isabella County, Michigan",45201
0500000US26075,"Jackson County, Michigan",55124
0500000US26077,"Kalamazoo County, Michigan",56441
0500000US26081,"Kent County, Michigan",66532
0500000US26087,"Lapeer County, Michigan",66263
0500000US26091,"Lenawee County, Michigan",53865
0500000US26093,"Livingston County, Michigan",86512
0500000US26099,"Macomb County, Michigan",64947
0500000US26103,"Marquette County, Michigan",55148
0500000US26111,"Midland County, Michigan",69872
0500000US26115,"Monroe County, Michigan",62839
0500000US26121,"Muskegon County, Michigan",50366
0500000US26125,"Oakland County, Michigan",81190
0500000US26139,"Ottawa County, Michigan",68817
0500000US26145,"Saginaw County, Michigan",48303
0500000US26147,"St. Clair County, Michigan",59837
0500000US26155,"Shiawassee County, Michigan",55249
0500000US26159,"Van Buren County, Michigan",60549
0500000US26161,"Washtenaw County, Michigan",76576
0500000US26163,"Wayne County, Michigan",50753
0500000US27003,"Anoka County, Minnesota",83353
0500000US27013,"Blue Earth County, Minnesota",61133
0500000US27019,"Carver County, Minnesota",101434
0500000US27035,"Crow Wing County, Minnesota",60534
0500000US27037,"Dakota County, Minnesota",88864
0500000US27053,"Hennepin County, Minnesota",82369
0500000US27109,"Olmsted County, Minnesota",80096
0500000US27123,"Ramsey County, Minnesota",68871
0500000US27131,"Rice County, Minnesota",72469
0500000US27137,"St. Louis County, Minnesota",60434
0500000US27139,"Scott County, Minnesota",108761
0500000US27141,"Sherburne County, Minnesota",96210
0500000US27145,"Stearns County, Minnesota",66558
0500000US27163,"Washington County, Minnesota",100596
0500000US27171,"Wright County, Minnesota",91707
0500000US28033,"DeSoto County, Mississippi",66078
0500000US28035,"Forrest County, Mississippi",39063
0500000US28047,"Harrison County, Mississippi",50119
0500000US28049,"Hinds County, Mississippi",44964
0500000US28059,"Jackson County, Mississippi",52476
0500000US28067,"Jones County, Mississippi",37594
0500000US28075,"Lauderdale County, Mississippi",37497
0500000US28081,"Lee County, Mississippi",49715
0500000US28089,"Madison County, Mississippi",68171
0500000US28121,"Rankin County, Mississippi",67012
0500000US29019,"Boone County, Missouri",57013
0500000US29021,"Buchanan County, Missouri",46922
0500000US29031,"Cape Girardeau County, Missouri",57908
0500000US29037,"Cass County, Missouri",72819
0500000US29043,"Christian County, Missouri",62765
0500000US29047,"Clay County, Missouri",70253
0500000US29051,"Cole County, Missouri",61371
0500000US29071,"Franklin County, Missouri",60953
0500000US29077,"Greene County, Missouri",43752
0500000US29095,"Jackson County, Missouri",57936
0500000US29097,"Jasper County, Missouri",45010
0500000US29099,"Jefferson County, Missouri",69009
0500000US29165,"Platte County, Missouri",81712
0500000US29183,"St. Charles County, Missouri",89146
0500000US29187,"St. Francois County, Missouri",42390
0500000US29189,"St. Louis County, Missouri",70022
0500000US29510,"St. Louis city, Missouri",47176
0500000US30013,"Cascade County, Montana",51227
0500000US30029,"Flathead County, Montana",62588
0500000US30031,"Gallatin County, Montana",75418
0500000US30049,"Lewis and Clark County, Montana",67616
0500000US30063,"Missoula County, Montana",57347
0500000US30111,"Yellowstone County, Montana",61186
0500000US31055,"Douglas County, Nebraska",67133
0500000US31109,"Lancaster County, Nebraska",61175
0500000US31153,"Sarpy County, Nebraska",83720
0500000US32003,"Clark County, Nevada",62107
0500000US32031,"Washoe County, Nevada",71881
0500000US33005,"Cheshire County, New Hampshire",66088
0500000US33009,"Grafton County, New Hampshire",60588
0500000US33011,"Hillsborough County, New Hampshire",83626
0500000US33013,"Merrimack County, New Hampshire",76218
0500000US33015,"Rockingham County, New Hampshire",91249
0500000US33017,"Strafford County, New Hampshire",71765
0500000US34001,"Atlantic County, New Jersey",63389
0500000US34003,"Bergen County, New Jersey",108827
0500000US34005,"Burlington County, New Jersey",88797
0500000US34007,"Camden County, New Jersey",73672
0500000US34009,"Cape May County, New Jersey",69980
0500000US34011,"Cumberland County, New Jersey",54587
