id,geographic-area-name,median-income
0500000US34013,"Essex County, New Jersey",64626
0500000US34015,"Gloucester County, New Jersey",89447
0500000US34017,"Hudson County, New Jersey",78808
0500000US34019,"Hunterdon County, New Jersey",116155
0500000US34021,"Mercer County, New Jersey",79492
0500000US34023,"Middlesex County, New Jersey",93418
0500000US34025,"Monmouth County, New Jersey",102870
0500000US34027,"Morris County, New Jersey",116283
0500000US34029,"Ocean County, New Jersey",76093
0500000US34031,"Passaic County, New Jersey",77040
0500000US34033,"Salem County, New Jersey",68531
0500000US34035,"Somerset County, New Jersey",111587
0500000US34037,"Sussex County, New Jersey",101130
0500000US34039,"Union County, New Jersey",80339
0500000US34041,"Warren County, New Jersey",84479
0500000US35001,"Bernalillo County, New Mexico",56115
0500000US35005,"Chaves County, New Mexico",42003
0500000US35013,"DoÃ±a Ana County, New Mexico",43038
0500000US35025,"Lea County, New Mexico",68457
0500000US35031,"McKinley County, New Mexico",37153
0500000US35035,"Otero County, New Mexico",39371
0500000US35043,"Sandoval County, New Mexico",71997
0500000US35045,"San Juan County, New Mexico",44321
0500000US35049,"Santa Fe County, New Mexico",61298
0500000US35061,"Valencia County, New Mexico",60601
0500000US36001,"Albany County, New York",69953
0500000US36005,"Bronx County, New York",41432
0500000US36007,"Broome County, New York",52010
0500000US36009,"Cattaraugus County, New York",50912
0500000US36011,"Cayuga County, New York",58665
0500000US36013,"Chautauqua County, New York",50272
0500000US36015,"Chemung County, New York",60782
0500000US36019,"Clinton County, New York",60198
0500000US36027,"Dutchess County, New York",85901
0500000US36029,"Erie County, New York",60652
0500000US36045,"Jefferson County, New York",53917
0500000US36047,"Kings County, New York",66937
0500000US36051,"Livingston County, New York",59173
0500000US36053,"Madison County, New York",62918
0500000US36055,"Monroe County, New York",62103
0500000US36059,"Nassau County, New York",118453
0500000US36061,"New York County, New York",93651
0500000US36063,"Niagara County, New York",56304
0500000US36065,"Oneida County, New York",57391
0500000US36067,"Onondaga County, New York",61577
0500000US36069,"Ontario County, New York",66568
0500000US36071,"Orange County, New York",84458
0500000US36075,"Oswego County, New York",58459
0500000US36079,"Putnam County, New York",106204
0500000US36081,"Queens County, New York",73696
0500000US36083,"Rensselaer County, New York",71574
0500000US36085,"Richmond County, New York",89821
0500000US36087,"Rockland County, New York",100916
0500000US36089,"St. Lawrence County, New York",52108
0500000US36091,"Saratoga County, New York",89932
0500000US36093,"Schenectady County, New York",65773
0500000US36101,"Steuben County, New York",52951
0500000US36103,"Suffolk County, New York",106228
0500000US36105,"Sullivan County, New York",60137
0500000US36109,"Tompkins County, New York",58626
0500000US36111,"Ulster County, New York",64087
0500000US36113,"Warren County, New York",64985
0500000US36117,"Wayne County, New York",61730
0500000US36119,"Westchester County, New York",101908
0500000US37001,"Alamance County, North Carolina",58490
0500000US37019,"Brunswick County, North Carolina",63668
0500000US37021,"Buncombe County, North Carolina",54970
0500000US37023,"Burke County, North Carolina",47361
0500000US37025,"Cabarrus County, North Carolina",72333
0500000US37027,"Caldwell County, North Carolina",48737
0500000US37031,"Carteret County, North Carolina",60186
0500000US37035,"Catawba County, North Carolina",52436
0500000US37037,"Chatham County, North Carolina",66857
0500000US37045,"Cleveland County, North Carolina",44987
0500000US37049,"Craven County, North Carolina",52832
0500000US37051,"Cumberland County, North Carolina",46292
0500000US37057,"Davidson County, North Carolina",53473
0500000US37063,"Durham County, North Carolina",65317
0500000US37067,"Forsyth County, North Carolina",52017
0500000US37069,"Franklin County, North Carolina",57099
0500000US37071,"Gaston County, North Carolina",56595
0500000US37081,"Guilford County, North Carolina",55328
0500000US37085,"Harnett County, North Carolina",55753
0500000US37089,"Henderson County, North Carolina",62131
0500000US37097,"Iredell County, North Carolina",68660
0500000US37101,"Johnston County, North Carolina",60951
0500000US37109,"Lincoln County, North Carolina",71514
0500000US37119,"Mecklenburg County, North Carolina",69072
0500000US37125,"Moore County, North Carolina",62469
0500000US37127,"Nash County, North Carolina",50656
0500000US37129,"New Hanover County, North Carolina",56382
0500000US37133,"Onslow County, North Carolina",49544
0500000US37135,"Orange County, North Carolina",74299
0500000US37147,"Pitt County, North Carolina",53401
0500000US37151,"Randolph County, North Carolina",49742
0500000US37155,"Robeson County, North Carolina",35035
0500000US37157,"Rockingham County, North Carolina",43230
0500000US37159,"Rowan County, North Carolina",51927
0500000US37161,"Rutherford County, North Carolina",44361
0500000US37171,"Surry County, North Carolina",49250
0500000US37179,"Union County, North Carolina",85985
0500000US37183,"Wake County, North Carolina",84215
0500000US37191,"Wayne County, North Carolina",44596
0500000US37193,"Wilkes County, North Carolina",43290
0500000US37195,"Wilson County, North Carolina",38830
0500000US38015,"Burleigh County, North Dakota",72494
0500000US38017,"Cass County, North Dakota",62218
0500000US38035,"Grand Forks County, North Dakota",56622
0500000US38101,"Ward County, North Dakota",71415
0500000US39003,"Allen County, Ohio",60429
0500000US39007,"Ashtabula County, Ohio",44580
0500000US39009,"Athens County, Ohio",41851
0500000US39013,"Belmont County, Ohio",49780
0500000US39017,"Butler County, Ohio",68584
0500000US39023,"Clark County, Ohio",50128
0500000US39025,"Clermont County, Ohio",67744
0500000US39029,"Columbiana County, Ohio",53542
0500000US39035,"Cuyahoga County, Ohio",52423
0500000US39041,"Delaware County, Ohio",107854
0500000US39043,"Erie County, Ohio",60653
0500000US39045,"Fairfield County, Ohio",71469
0500000US39049,"Franklin County, Ohio",64713
0500000US39055,"Geauga County, Ohio",77391
0500000US39057,"Greene County, Ohio",67394
0500000US39061,"Hamilton County, Ohio",60198
0500000US39063,"Hancock County, Ohio",60944
0500000US39081,"Jefferson County, Ohio",47445
0500000US39085,"Lake County, Ohio",64076
0500000US39089,"Licking County, Ohio",66013
0500000US39093,"Lorain County, Ohio",58686
0500000US39095,"Lucas County, Ohio",49448
0500000US39099,"Mahoning County, Ohio",47170
0500000US39101,"Marion County, Ohio",50608
0500000US39103,"Medina County, Ohio",76468
0500000US39109,"Miami County, Ohio",62451
0500000US39113,"Montgomery County, Ohio",54537
0500000US39119,"Muskingum County, Ohio",51844
0500000US39133,"Portage County, Ohio",56679
0500000US39139,"Richland County, Ohio",51783
0500000US39141,"Ross County, Ohio",55717
0500000US39145,"Scioto County, Ohio",45571
0500000US39151,"Stark County, Ohio",55499
0500000US39153,"Summit County, Ohio",57364
0500000US39155,"Trumbull County, Ohio",47087
0500000US39157,"Tuscarawas County, Ohio",53616
0500000US39165,"Warren County, Ohio",90837
0500000US39169,"Wayne County, Ohio",57458
0500000US39173,"Wood County, Ohio",63791
0500000US40017,"Canadian County, Oklahoma",73635
0500000US40027,"Cleveland County, Oklahoma",64290
0500000US40031,"Comanche County, Oklahoma",51300
0500000US40037,"Creek County, Oklahoma",54969
0500000US40101,"Muskogee County, Oklahoma",42450
0500000US40109,"Oklahoma County, Oklahoma",56235
0500000US40119,"Payne County, Oklahoma",41272
0500000US40125,"Pottawatomie County, Oklahoma",53511
0500000US40131,"Rogers County, Oklahoma",66132
0500000US40143,"Tulsa County, Oklahoma",57483
0500000US40145,"Wagoner County, Oklahoma",64319
0500000US41003,"Benton County, Oregon",70835
0500000US41005,"Clackamas County, Oregon",80294
0500000US41017,"Deschutes County, Oregon",71643
0500000US41019,"Douglas County, Oregon",48585
0500000US41029,"Jackson County, Oregon",56450
0500000US41033,"Josephine County, Oregon",47573
0500000US41035,"Klamath County, Oregon",56348
0500000US41039,"Lane County, Oregon",57325
0500000US41043,"Linn County, Oregon",61488
0500000US41047,"Marion County, Oregon",64306
0500000US41051,"Multnomah County, Oregon",72900
0500000US41053,"Polk County, Oregon",72914
0500000US41059,"Umatilla County, Oregon",60425
0500000US41067,"Washington County, Oregon",85734
0500000US41071,"Yamhill County, Oregon",72904
0500000US42001,"Adams County, Pennsylvania",67715
0500000US42003,"Allegheny County, Pennsylvania",64871
0500000US42005,"Armstrong County, Pennsylvania",57636
0500000US42007,"Beaver County, Pennsylvania",60672
0500000US42011,"Berks County, Pennsylvania",67708
0500000US42013,"Blair County, Pennsylvania",51004
0500000US42017,"Bucks County, Pennsylvania",93767
0500000US42019,"Butler County, Pennsylvania",72262
0500000US42021,"Cambria County, Pennsylvania",49076
0500000US42025,"Carbon County, Pennsylvania",61111
0500000US42027,"Centre County, Pennsylvania",60706
0500000US42029,"Chester County, Pennsylvania",102016
0500000US42033,"Clearfield County, Pennsylvania",45643
0500000US42037,"Columbia County, Pennsylvania",54570
0500000US42039,"Crawford County, Pennsylvania",49428
0500000US42041,"Cumberland County, Pennsylvania",75391
0500000US42043,"Dauphin County, Pennsylvania",60733
0500000US42045,"Delaware County, Pennsylvania",77339
0500000US42049,"Erie County, Pennsylvania",51818
0500000US42051,"Fayette County, Pennsylvania",48509
0500000US42055,"Franklin County, Pennsylvania",62484
0500000US42063,"Indiana County, Pennsylvania",51914
0500000US42069,"Lackawanna County, Pennsylvania",53826
0500000US42071,"Lancaster County, Pennsylvania",67376
0500000US42073,"Lawrence County, Pennsylvania",50547
0500000US42075,"Lebanon County, Pennsylvania",61204
0500000US42077,"Lehigh County, Pennsylvania",65667
0500000US42079,"Luzerne County, Pennsylvania",53972
0500000US42081,"Lycoming County, Pennsylvania",53881
0500000US42085,"Mercer County, Pennsylvania",54543
0500000US42089,"Monroe County, Pennsylvania",62413
0500000US42091,"Montgomery County, Pennsylvania",92302
0500000US42095,"Northampton County, Pennsylvania",74328
0500000US42097,"Northumberland County, Pennsylvania",47349
0500000US42101,"Philadelphia County, Pennsylvania",47474
0500000US42107,"Schuylkill County, Pennsylvania",56295
0500000US42111,"Somerset County, Pennsylvania",48895
0500000US42125,"Washington County, Pennsylvania",65431
0500000US42129,"Westmoreland County, Pennsylvania",59073
0500000US42133,"York County, Pennsylvania",69172
0500000US44003,"Kent County, Rhode Island",74474
0500000US44005,"Newport County, Rhode Island",81652
0500000US44007,"Providence County, Rhode Island",62994
0500000US44009,"Washington County, Rhode Island",90003
0500000US45003,"Aiken County, South Carolina",55634
0500000US45007,"Anderson County, South Carolina",54322
0500000US45013,"Beaufort County, South Carolina",74127
0500000US45015,"Berkeley County, South Carolina",69398
0500000US45019,"Charleston County, South Carolina",71531
0500000US45031,"Darlington County, South Carolina",44606
0500000US45035,"Dorchester County, South Carolina",68200
0500000US45041,"Florence County, South Carolina",50082
0500000US45045,"Greenville County, South Carolina",64412
0500000US45047,"Greenwood County, South Carolina",42148
0500000US45051,"Horry County, South Carolina",53694
0500000US45055,"Kershaw County, South Carolina",55198
0500000US45057,"Lancaster County, South Carolina",63924
0500000US45059,"Laurens County, South Carolina",47218
0500000US45063,"Lexington County, South Carolina",61631
0500000US45073,"Oconee County, South Carolina",48204
0500000US45075,"Orangeburg County, South Carolina",37701
0500000US45077,"Pickens County, South Carolina",52190
0500000US45079,"Richland County, South Carolina",52293
0500000US45083,"Spartanburg County, South Carolina",55339
0500000US45085,"Sumter County, South Carolina",51025
0500000US45091,"York County, South Carolina",66949
0500000US46099,"Minnehaha County, South Dakota",61968
0500000US46103,"Pennington County, South Dakota",58085
0500000US47001,"Anderson County, Tennessee",49044
0500000US47009,"Blount County, Tennessee",59276
0500000US47011,"Bradley County, Tennessee",52468
0500000US47037,"Davidson County, Tennessee",63938
0500000US47059,"Greene County, Tennessee",44722
0500000US47065,"Hamilton County, Tennessee",57502
0500000US47093,"Knox County, Tennessee",60283
0500000US47113,"Madison County, Tennessee",49820
0500000US47119,"Maury County, Tennessee",66781
0500000US47125,"Montgomery County, Tennessee",56948
0500000US47141,"Putnam County, Tennessee",49282
0500000US47147,"Robertson County, Tennessee",66939
0500000US47149,"Rutherford County, Tennessee",69397
0500000US47155,"Sevier County, Tennessee",57741
0500000US47157,"Shelby County, Tennessee",52614
0500000US47163,"Sullivan County, Tennessee",51860
0500000US47165,"Sumner County, Tennessee",68743
0500000US47179,"Washington County, Tennessee",51428
0500000US47187,"Williamson County, Tennessee",115507
0500000US47189,"Wilson County, Tennessee",80071
0500000US48005,"Angelina County, Texas",53320
0500000US48021,"Bastrop County, Texas",57938
0500000US48027,"Bell County, Texas",54560
0500000US48029,"Bexar County, Texas",58964
0500000US48037,"Bowie County, Texas",51802
0500000US48039,"Brazoria County, Texas",84904
0500000US48041,"Brazos County, Texas",55121
0500000US48061,"Cameron County, Texas",41123
0500000US48085,"Collin County, Texas",96134
0500000US48091,"Comal County, Texas",89315
0500000US48099,"Coryell County, Texas",53504
0500000US48113,"Dallas County, Texas",61796
0500000US48121,"Denton County, Texas",90523
0500000US48135,"Ector County, Texas",67205
0500000US48139,"Ellis County, Texas",78797
0500000US48141,"El Paso County, Texas",48903
0500000US48157,"Fort Bend County, Texas",101293
0500000US48167,"Galveston County, Texas",74977
0500000US48181,"Grayson County, Texas",57476
0500000US48183,"Gregg County, Texas",53793
0500000US48187,"Guadalupe County, Texas",79768
0500000US48201,"Harris County, Texas",61618
0500000US48203,"Harrison County, Texas",58817
0500000US48209,"Hays County, Texas",72058
0500000US48213,"Henderson County, Texas",51521
0500000US48215,"Hidalgo County, Texas",41800
0500000US48231,"Hunt County, Texas",58063
0500000US48245,"Jefferson County, Texas",55797
0500000US48251,"Johnson County, Texas",66319
0500000US48257,"Kaufman County, Texas",75775
0500000US48291,"Liberty County, Texas",50049
0500000US48303,"Lubbock County, Texas",55003
0500000US48309,"McLennan County, Texas",50845
0500000US48329,"Midland County, Texas",82558
0500000US48339,"Montgomery County, Texas",88695
0500000US48347,"Nacogdoches County, Texas",47572
0500000US48355,"Nueces County, Texas",56789
0500000US48361,"Orange County, Texas",69052
0500000US48367,"Parker County, Texas",83262
0500000US48375,"Potter County, Texas",37297
0500000US48381,"Randall County, Texas",70651
0500000US48397,"Rockwall County, Texas",103378
0500000US48409,"San Patricio County, Texas",57899
0500000US48423,"Smith County, Texas",59584
0500000US48439,"Tarrant County, Texas",70139
0500000US48441,"Taylor County, Texas",55351
0500000US48451,"Tom Green County, Texas",55988
0500000US48453,"Travis County, Texas",80726
0500000US48469,"Victoria County, Texas",57358
0500000US48471,"Walker County, Texas",47170
0500000US48479,"Webb County, Texas",56084
0500000US48485,"Wichita County, Texas",51749
0500000US48491,"Williamson County, Texas",92179
0500000US48497,"Wise County, Texas",71421
0500000US49005,"Cache County, Utah",62507
0500000US49011,"Davis County, Utah",87427
0500000US49035,"Salt Lake County, Utah",80119
0500000US49045,"Tooele County, Utah",80973
0500000US49049,"Utah County, Utah",79545
0500000US49053,"Washington County, Utah",63595
0500000US49057,"Weber County, Utah",72206
0500000US50007,"Chittenden County, Vermont",76806
0500000US51003,"Albemarle County, Virginia",86399
0500000US51013,"Arlington County, Virginia",119755
0500000US51015,"Augusta County, Virginia",62668
0500000US51019,"Bedford County, Virginia",69125
0500000US51041,"Chesterfield County, Virginia",81297
0500000US51059,"Fairfax County, Virginia",128374
0500000US51061,"Fauquier County, Virginia",104809
0500000US51069,"Frederick County, Virginia",86229
0500000US51085,"Hanover County, Virginia",89812
0500000US51087,"Henrico County, Virginia",68024
0500000US51095,"James City County, Virginia",91674
0500000US51107,"Loudoun County, Virginia",151800
0500000US51121,"Montgomery County, Virginia",60045
0500000US51153,"Prince William County, Virginia",106861
0500000US51161,"Roanoke County, Virginia",71715
0500000US51165,"Rockingham County, Virginia",69423
0500000US51177,"Spotsylvania County, Virginia",91073
0500000US51179,"Stafford County, Virginia",110446
0500000US51199,"York County, Virginia",91241
0500000US51510,"Alexandria city, Virginia",103284
0500000US51550,"Chesapeake city, Virginia",77847
0500000US51650,"Hampton city, Virginia",56930
0500000US51680,"Lynchburg city, Virginia",54850
0500000US51700,"Newport News city, Virginia",53029
0500000US51710,"Norfolk city, Virginia",53093
0500000US51740,"Portsmouth city, Virginia",51195
0500000US51760,"Richmond city, Virginia",51285
0500000US51770,"Roanoke city, Virginia",45838
0500000US51800,"Suffolk city, Virginia",80481
0500000US51810,"Virginia Beach city, Virginia",79054
0500000US53005,"Benton County, Washington",72084
0500000US53007,"Chelan County, Washington",59161
0500000US53009,"Clallam County, Washington",57126
0500000US53011,"Clark County, Washington",80555
0500000US53015,"Cowlitz County, Washington",55497
0500000US53021,"Franklin County, Washington",61951
0500000US53025,"Grant County, Washington",56997
0500000US53027,"Grays Harbor County, Washington",61026
0500000US53029,"Island County, Washington",72066
0500000US53033,"King County, Washington",102594
0500000US53035,"Kitsap County, Washington",79624
0500000US53041,"Lewis County, Washington",58911
0500000US53045,"Mason County, Washington",63983
0500000US53053,"Pierce County, Washington",79243
0500000US53057,"Skagit County, Washington",67175
0500000US53061,"Snohomish County, Washington",89260
0500000US53063,"Spokane County, Washington",59974
0500000US53067,"Thurston County, Washington",78512
0500000US53073,"Whatcom County, Washington",69372
0500000US53077,"Yakima County, Washington",56233
0500000US54003,"Berkeley County, West Virginia",62370
0500000US54011,"Cabell County, West Virginia",40788
0500000US54033,"Harrison County, West Virginia",54314
0500000US54039,"Kanawha County, West Virginia",47759
0500000US54061,"Monongalia County, West Virginia",55940
0500000US54081,"Raleigh County, West Virginia",46540
0500000US54107,"Wood County, West Virginia",47944
0500000US55009,"Brown County, Wisconsin",64458
0500000US55025,"Dane County, Wisconsin",77504
0500000US55027,"Dodge County, Wisconsin",61300
0500000US55035,"Eau Claire County, Wisconsin",65662
0500000US55039,"Fond du Lac County, Wisconsin",65329
0500000US55055,"Jefferson County, Wisconsin",71708
0500000US55059,"Kenosha County, Wisconsin",65997
0500000US55063,"La Crosse County, Wisconsin",58921
0500000US55071,"Manitowoc County, Wisconsin",60785
0500000US55073,"Marathon County, Wisconsin",65851
0500000US55079,"Milwaukee County, Wisconsin",53418
0500000US55087,"Outagamie County, Wisconsin",66234
0500000US55089,"Ozaukee County, Wisconsin",88154
0500000US55097,"Portage County, Wisconsin",56358
0500000US55101,"Racine County, Wisconsin",60779
0500000US55105,"Rock County, Wisconsin",61243
0500000US55109,"St. Croix County, Wisconsin",85594
0500000US55117,"Sheboygan County, Wisconsin",60706
0500000US55127,"Walworth County, Wisconsin",63549
0500000US55131,"Washington County, Wisconsin",80513
0500000US55133,"Waukesha County, Wisconsin",90548
0500000US55139,"Winnebago County, Wisconsin",58347
0500000US55141,"Wood County, Wisconsin",56278
0500000US56021,"Laramie County, Wyoming",70567
0500000US56025,"Natrona County, Wyoming",65034
0500000US72013,"Arecibo Municipio, Puerto Rico",18977
0500000US72021,"BayamÃ³n Municipio, Puerto Rico",27386
0500000US72025,"Caguas Municipio, Puerto Rico",24507
0500000US72031,"Carolina Municipio, Puerto Rico",27658
0500000US72061,"Guaynabo Municipio, Puerto Rico",37499
0500000US72097,"MayagÃ¼ez Municipio, Puerto Rico",14525
0500000US72113,"Ponce Municipio, Puerto Rico",15130
0500000US72127,"San Juan Municipio, Puerto Rico",23005
0500000US72135,"Toa Alta Municipio, Puerto Rico",28440
0500000US72137,"Toa Baja Municipio, Puerto Rico",23368
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",32244
